match_no,date,time,venue,toss_winner,toss_decision,team1,team1_score,team2,team2_score,winner,result,POM
Match 1,22 March 2025,19:30,Eden Gardens,Royal Challengers Bengaluru,field.,Kolkata Knight Riders,174/8 (20 overs),Royal Challengers Bengaluru,177/3 (16.2 overs),Royal Challengers Bengaluru,Royal Challengers Bengaluru won by 7 wickets,Krunal Pandya
Match 2,23 March 2025,15:30,Rajiv Gandhi International Cricket Stadium,Rajasthan Royals,field.,Sunrisers Hyderabad,286/6 (20 overs),Rajasthan Royals,242/6 (20 overs),Sunrisers Hyderabad,Sunrisers Hyderabad won by 44 runs,Ishan Kishan
Match 3,23 March 2025,19:30,M. A. Chidambaram Stadium,Chennai Super Kings,field.,Mumbai Indians,155/9 (20 overs),Chennai Super Kings,158/6 (19.1 overs),Chennai Super Kings,Chennai Super Kings won by 4 wickets,Noor Ahmad
Match 4,24 March 2025,19:30,ACA–VDCA Cricket Stadium,Delhi Capitals,field.,Lucknow Super Giants,209/8 (20 overs),Delhi Capitals,211/9 (19.3 overs),Delhi Capitals,Delhi Capitals won by 1 wicket,Ashutosh Sharma
Match 5,25 March 2025,19:30,Narendra Modi Stadium,Gujarat Titans,field.,Punjab Kings,243/5 (20 overs),Gujarat Titans,232/5 (20 overs),Punjab Kings,Punjab Kings won by 11 runs,Shreyas Iyer
Match 6,26 March 2025,19:30,ACA Cricket Stadium,Kolkata Knight Riders,field.,Rajasthan Royals,151/9 (20 overs),Kolkata Knight Riders,153/2 (17.3 overs),Kolkata Knight Riders,Kolkata Knight Riders won by 8 wickets,Quinton de Kock
Match 7,27 March 2025,19:30,Rajiv Gandhi International Cricket Stadium,Lucknow Super Giants,field.,Sunrisers Hyderabad,190/9 (20 overs),Lucknow Super Giants,193/5 (16.1 overs),Lucknow Super Giants,Lucknow Super Giants won by 5 wickets,Shardul Thakur
Match 8,28 March 2025,19:30,M. A. Chidambaram Stadium,Chennai Super Kings,field.,Royal Challengers Bengaluru,196/7 (20 overs),Chennai Super Kings,146/8 (20 overs),Royal Challengers Bengaluru,Royal Challengers Bengaluru won by 50 runs,Rajat Patidar
Match 9,29 March 2025,19:30,Narendra Modi Stadium,Mumbai Indians,field.,Gujarat Titans,196/8 (20 overs),Mumbai Indians,160/6 (20 overs),Gujarat Titans,Gujarat Titans won by 36 runs,Prasidh Krishna
Match 10,30 March 2025,15:30,ACA–VDCA Cricket Stadium,Sunrisers Hyderabad,bat.,Sunrisers Hyderabad,163 (18.4 overs),Delhi Capitals,166/3 (16 overs),Delhi Capitals,Delhi Capitals won by 7 wickets,Mitchell Starc
Match 11,30 March 2025,19:30,ACA Cricket Stadium,Chennai Super Kings,field.,Rajasthan Royals,182/9 (20 overs),Chennai Super Kings,176/6 (20 overs),Rajasthan Royals,Rajasthan Royals won by 6 runs,Nitish Rana
Match 12,31 March 2025,19:30,Wankhede Stadium,Mumbai Indians,field.,Kolkata Knight Riders,116 (16.2 overs),Mumbai Indians,121/2 (12.5 overs),Mumbai Indians,Mumbai Indians won by 8 wickets,Ashwani Kumar
Match 13,1 April 2025,19:30,Ekana Cricket Stadium,Punjab Kings,field.,Lucknow Super Giants,171/7 (20 overs),Punjab Kings,177/2 (16.2 overs),Punjab Kings,Punjab Kings won by 8 wickets,Prabhsimran Singh
Match 14,2 April 2025,19:30,M. Chinnaswamy Stadium,Gujarat Titans,field.,Royal Challengers Bengaluru,169/8 (20 overs),Gujarat Titans,170/2 (17.5 overs),Gujarat Titans,Gujarat Titans won by 8 wickets,Mohammed Siraj
